grade_value,grade16.59657384294252,“ÁG
35.83008919863262,“ÁG
39.602858174265194,“ÁG
28.52813246890819,“ÁG
21.618083203048926,“ÁG
22.3217332303973,“ÁG
29.264310935112,“ÁG
36.711678653355975,“ÁG
29.453917346660873,“ÁG
26.439049291699703,“ÁG
37.97711971614095,“ÁG
27.044365371675553,“ÁG
21.391322062669317,“ÁG
25.633421143434546,“ÁG
28.337168358314415,“ÁG
33.461341377369095,“ÁG
38.9217337815754,“ÁG
34.975598708822716,“ÁG
41.806559672756016,“ÁG
34.55822083881927,“ÁG
31.820761341262084,“ÁG
38.163687541349645,“ÁG
33.46252362708984,“ÁG
32.78398433581103,“ÁG
23.960186845126614,“ÁG
20.65762066832295,“ÁG
39.79426522755601,“ÁG
34.974220501172766,“ÁG
37.821217506767965,“ÁG
30.156230790169317,“ÁG
40.12780657890002,“ÁG
34.56524015313599,“ÁG
29.04937724404246,“ÁG
34.05949369955199,“ÁG
29.157401660394733,“ÁG
29.85500863863861,“ÁG
32.0384753066818,“ÁG
38.40233320624416,“ÁG
19.873791222985346,“ÁG
22.485991651312034,“ÁG
26.756305288056822,“ÁG
33.81103941285767,“ÁG
28.510827846607455,“ÁG
27.588690627834538,“ÁG
21.87542469140292,“ÁG
30.6458139800758,“ÁG
32.23544765427853,“ÁG
31.471312925327837,“ÁG
30.424430257330542,“ÁG
24.99068418202794,“ÁG
26.38509088853175,“ÁG
26.634008260468846,“ÁG
38.57815331869171,“ÁG
27.177841439185983,“ÁG
38.43606708985149,“ÁG
30.77120389254079,“ÁG
23.063768376489236,“ÁG
37.68534490162503,“ÁG
28.12055661927799,“ÁG
25.826136807456095,“ÁG
25.635259683943396,“ÁG
30.4825271729487,“ÁG
34.58205182792466,“ÁG
32.537830308975494,“ÁG
29.713002940510307,“ÁG
30.00298655160924,“ÁG
33.26137268708183,“ÁG
30.827099871889033,“ÁG
29.515044741064074,“ÁG
22.846406525728298,“ÁG
31.569083161793756,“ÁG
26.599199674859094,“ÁG
32.61653599244365,“ÁG
35.898811893706345,“ÁG
27.531858973500313,“ÁG
33.35479070011901,“ÁG
26.342571748876097,“ÁG
27.928852518742588,“ÁG
16.894414667205695,“ÁG
24.56722719111707,“ÁG
29.945243313832194,“ÁG
24.514770790024457,“ÁG
35.845815699378385,“ÁG
37.4444828538455,“ÁG
23.604412347881876,“ÁG
32.38265753024734,“ÁG
32.7350475381442,“ÁG
33.982595051302454,“ÁG
25.892702606422034,“ÁG
29.15575999659835,“ÁG
23.088045533016967,“ÁG
27.442380454689243,“ÁG
15.587752325343274,“ÁG
23.199311055152073,“ÁG
25.002957505745727,“ÁG
14.474071658122327,“ÁG
14.335051254736257,“ÁG
27.83876314910728,“ÁG
12.69382546860141,“ÁG
21.878525906761915,“ÁG
26.344885750075036,“ÁG
27.327069024416836,“ÁG
35.293174591999076,“ÁG
34.59046369975984,“ÁG
25.2003297343759,“ÁG
26.899092356380713,“ÁG
20.726183883867904,“ÁG
33.46622945712389,“ÁG
13.834968316395063,“ÁG
25.520050738213058,“ÁG
23.18116847379912,“ÁG
22.625908990267206,“ÁG
33.24724120307149,“ÁG
33.32815329558517,“ÁG
23.692051080271696,“ÁG
18.070222071671196,“ÁG
27.299949093675266,“ÁG
24.890354867877626,“ÁG
28.925666140323315,“ÁG
23.665838572453538,“ÁG
26.635093192567098,“ÁG
17.028281651286676,“ÁG
34.902543936914675,“ÁG
22.741401130005016,“ÁG
18.940850493298072,“ÁG
28.76638807055882,“ÁG
24.5699145280188,“ÁG
28.96744119435698,“ÁG
24.966083954379286,“ÁG
25.16043293664623,“ÁG
15.394438983548866,“ÁG
37.546321234747325,“ÁG
27.958603860190323,“ÁG
21.091397745548967,“ÁG
33.76147749640167,“ÁG
31.36997219759349,“ÁG
36.43264299520051,“ÁG
35.54601175957313,“ÁG
34.71194234648835,“ÁG
37.34030072503889,“ÁG
30.73617687060407,“ÁG
38.652319756043255,“ÁG
36.63105410300181,“ÁG
29.071923294029204,“ÁG
34.37236390577133,“ÁG
39.450136687130694,“ÁG
30.16757253344582,“ÁG
37.06350899297546,“ÁG
33.188788278767895,“ÁG
30.901183168114216,“ÁG
16.570068726253062,“ÁG
34.67483337357889,“ÁG
24.474924004264203,“ÁG
20.78296798484965,“ÁG
26.506601673249207,“ÁG
23.829417230852172,“ÁG
34.002738276935204,“ÁG
35.41347860887049,“ÁG
35.604090606733514,“ÁG
35.74797867956512,“ÁG
24.610139262531,“ÁG
15.38841750434284,“ÁG
31.104964200289984,“ÁG
26.21982340743368,“ÁG
29.327009142717692,“ÁG
28.93927894097628,“ÁG
31.899758739923087,“ÁG
30.854621500540205,“ÁG
35.810407667654644,“ÁG
35.69332581814946,“ÁG
30.265144111116093,“ÁG
33.61715391274079,“ÁG
26.09856548735189,“ÁG
29.665478908437308,“ÁG
30.215575654936174,“ÁG
